Authors,Title,Year,Sampling Methodology,Sample analysis,Size (µm),Results (avg),Uncertainty,Units,Latitude (°N),Longitude (°E)
Dris R.; Gasperi J.; Saad M.; Mirande C.; Tassin B.,Synthetic fibers in atmospheric fallout: A source of microplastics in the environment?,2016,Deposition,Microscopy; µFTIR,> 50,110,96,particles m-2 d-1,48.7883,2.4434
Dris R.; Gasperi J.; Saad M.; Mirande C.; Tassin B.,Synthetic fibers in atmospheric fallout: A source of microplastics in the environment?,2016,Deposition,Microscopy; µFTIR,> 50,53,38,particles m-2 d-1,48.84,2.5876
Cai L.; Wang J.; Peng J.; Tan Z.; Zhan Z.; Tan X.; Chen Q.,"Characteristic of microplastics in the atmospheric fallout from Dongguan city, China: preliminary research and first evidence",2017,Deposition,Microscopy; µFTIR; SEM,> 11,277,32,particles m-2 d-1,23.0833,113.79
Cai L.; Wang J.; Peng J.; Tan Z.; Zhan Z.; Tan X.; Chen Q.,"Characteristic of microplastics in the atmospheric fallout from Dongguan city, China: preliminary research and first evidence",2017,Deposition,Microscopy; µFTIR; SEM,> 11,208,3,particles m-2 d-1,23.1,113.76
Cai L.; Wang J.; Peng J.; Tan Z.; Zhan Z.; Tan X.; Chen Q.,"Characteristic of microplastics in the atmospheric fallout from Dongguan city, China: preliminary research and first evidence",2017,Deposition,Microscopy; µFTIR; SEM,> 11,198,27,particles m-2 d-1,23.05,113.75
Liu K.; Wang X.; Fang T.; Xu P.; Zhu L.; Li D.,Source and potential risk assessment of suspended atmospheric microplastics in Shanghai,2019,Sampling,Microscopy; µFTIR,> ~20,1.42,1.42,particles m-3,31.2167,121.4667
Liu K.; Wang X.; Wei N.; Song Z.; Li D.,Accurate quantification and transport estimation of suspended atmospheric microplastics in megacities: Implications for human health,2019,Sampling,Microscopy; µFTIR,> ~12,0.41,,particles m-3,31.2167,121.4667
Allen S.; Allen D.; Phoenix V.R.; Le Roux G.; Durántez Jiménez P.; Simonneau A.; Binet S.; Galop D.,Atmospheric transport and deposition of microplastics in a remote mountain catchment,2019,Deposition,Microscopy; µRaman,> 2,365,69,particles m-2 d-1,42.8039,1.4186
Liu K.; Wu T.; Wang X.; Song Z.; Zong C.; Wei N.; Li D.,Consistent Transport of Terrestrial Microplastics to the Ocean through Atmosphere,2019,Sampling,Microscopy; µFTIR,> 11,0.13,0.24,particles m-3,28,122
Liu K.; Wang X.; Song Z.; Wei N.; Ye H.; Cong X.; Zhao L.; Li Y.; Qu L.; Zhu L.; Zhang F.; Zong C.; Jiang C.; Li D.,Global inventory of atmospheric fibrous microplastics input into the ocean: An implication from the indoor origin,2020,Deposition,Microscopy; µFTIR,> 11,45.3,,particles m-2 d-1,117,29
Allen S.; Allen D.; Moss K.; Le Roux G.; Phoenix V.R.; Sonke J.E.,Examination of the ocean as a source for atmospheric microplastics,2020,Sampling,Microscopy; µRaman,> 2,2.9,,particles m-3,44.2197,11.1299
Allen S.; Allen D.; Moss K.; Le Roux G.; Phoenix V.R.; Sonke J.E.,Examination of the ocean as a source for atmospheric microplastics,2020,Sampling,Microscopy; µRaman,> 2,9.6,,particles m-3,44.2197,11.1299
Roblin B.; Ryan M.; Vreugdenhil A.; Aherne J.,Ambient Atmospheric Deposition of Anthropogenic Microfibers and Microplastics on the Western Periphery of Europe (Ireland),2020,Deposition,Microscopy; µRaman,> 2,64.5,,particles m-2 d-1,52.866,353.087
Roblin B.; Ryan M.; Vreugdenhil A.; Aherne J.,Ambient Atmospheric Deposition of Anthropogenic Microfibers and Microplastics on the Western Periphery of Europe (Ireland),2020,Deposition,Microscopy; µRaman,> 2,71,,particles m-2 d-1,52.2942,353.4945
Roblin B.; Ryan M.; Vreugdenhil A.; Aherne J.,Ambient Atmospheric Deposition of Anthropogenic Microfibers and Microplastics on the Western Periphery of Europe (Ireland),2020,Deposition,Microscopy; µRaman,> 2,80.6,,particles m-2 d-1,51.9397,349.7556
Roblin B.; Ryan M.; Vreugdenhil A.; Aherne J.,Ambient Atmospheric Deposition of Anthropogenic Microfibers and Microplastics on the Western Periphery of Europe (Ireland),2020,Deposition,Microscopy; µRaman,> 2,101.9,,particles m-2 d-1,55.382,352.6266
Liao Z.; Ji X.; Ma Y.; Lv B.; Huang W.; Zhu X.; Fang M.; Wang Q.; Wang X.; Dahlgren R.; Shang X.,Airborne microplastics in indoor and outdoor environments of a coastal city in Eastern China,2021,Sampling,Nile Red; µFTIR,> 11,189,85,particles m-3,27.9949,120.6994
Szewc K.; Graca B.; Do??ga A.,Atmospheric deposition of microplastics in the coastal zone: Characteristics and relationship with meteorological factors,2021,Deposition,Microscopy; ?ATR; ?FTIR,> 11,10,8,particles m-2 d-1,54.5094,18.5411
Huang Y.; He T.; Yan M.; Yang L.; Gong H.; Wang W.; Qing X.; Wang J.,Atmospheric transport and deposition of microplastics in a subtropical urban environment,2021,Deposition,Microscopy; µFTIR,> 11,114,40,particles m-2 d-1,23.1291,113.2644
Dong H.; Wang L.; Wang X.; Xu L.; Chen M.; Gong P.; Wang C.,Microplastics in a Remote Lake Basin of the Tibetan Plateau: Impacts of Atmospheric Transport and Glacial Melting,2021,Depositon,Microscopy; µFTIR,> 11,24,,particles m-2 d-1,30.75,90.1667
Peñalver R.; Costa-Gómez I.; Arroyo-Manzanares N.; Moreno J.M.; López-García I.; Moreno-Grau S.; Córdoba M.H.,Assessing the level of airborne polystyrene microplastics using thermogravimetry-mass spectrometry: Results for an agricultural area,2021,Sampling,TGA-MS,> 10,36,,ng m-3,37.6916,358.9283
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0.39,0.43,per 100 m-3,21,113
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0.271,,per 100 m-3,18,110.5
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0.144,,per 100 m-3,18.5,110
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0,,per 100 m-3,19.3,111.3
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0.343,,per 100 m-3,19.5,111.5
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0,,per 100 m-3,20.2,111.6
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0,,per 100 m-3,20.8,111.2
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0,,per 100 m-3,20.9,111.8
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0,,per 100 m-3,21,112.5
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0,,per 100 m-3,21.4,113.2
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0.152,,per 100 m-3,20.5,113.8
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0.505,,per 100 m-3,21.5,113.8
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0.168,,per 100 m-3,20.8,114.3
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0.449,,per 100 m-3,21.6,114.5
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0.246,,per 100 m-3,21.2,115.1
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0.831,,per 100 m-3,22,115.2
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0.858,,per 100 m-3,22.2,115.8
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0,,per 100 m-3,22.3,116.5
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0,,per 100 m-3,22.5,117.3
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0,,per 100 m-3,20.3,110.5
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0.01,,per 100 m-3,20.5,110.7
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0.158,,per 100 m-3,21.5,111.5
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0,,per 100 m-3,22,113.1
Wang X.; Liu K.; Zhu L.; Li C.; Song Z.; Li D.,Efficient transport of atmospheric microplastics onto the continent via the East Asian summer monsoon,2021,Sampling,Microscopy; µFTIR,> 11,0.27,,per 100 m-3,22.5,114.8
Knobloch E.; Ruffell H.; Aves A.; Pantos O.; Gaw S.; Revell L.E.,"Comparison of Deposition Sampling Methods to Collect Airborne Microplastics in Christchurch, New Zealand",2021,Deposition,Microscopy; µFTIR,> 11,205,125,particles m-2 d-1,43.52,172.58
Jia Q.; Duan Y.; Han X.; Sun X.; Munyaneza J.; Ma J.; Xiu G.,"Atmospheric deposition of microplastics in the megalopolis (Shanghai) during rainy season: Characteristics, influence factors, and source",2022,Deposition,Microscopy; µFTIR,> 11,3261.22,2847.99,particles m-2 d-1,31.2167,121.4667
Ding J.; Sun C.; He C.; Zheng L.; Dai D.; Li F.,"Atmospheric microplastics in the Northwestern Pacific Ocean: Distribution, source, and deposition",2022,Sampling,Microscopy; µFTIR,> 11,0.027,0.018,particles m-3,29,128
Amato-Lourenço L.F.; de Souza Xavier Costa N.; Dantas K.C.; dos Santos Galvão L.; Moralles F.N.; Lombardi S.C.F.S.; Júnior A.M.; Lindoso J.A.L.; Ando R.A.; Lima F.G.; Carvalho-Oliveira R.; Mauad T.,Airborne microplastics and SARS-CoV-2 in total suspended particles in the area surrounding the largest medical centre in Latin America,2022,Sampling,Nile Red; µFTIR,> 11,14.65,,particles m-3,-23.5544,313.3295
Syafina P.R.; Yudison A.P.; Sembiring E.; Irsyad M.; Tomo H.S.,"Identification of fibrous suspended atmospheric microplastics in Bandung Metropolitan Area, Indonesia",2022,Sampling,Microscopy; Hot needle test,,0.445,,particles m-3,-6.9239,107.6064
Sun J.; Peng Z.; Zhu Z.-R.; Fu W.; Dai X.; Ni B.-J.,The atmospheric microplastics deposition contributes to microplastic pollution in urban waters,2022,Deposition,µRaman,> 2,1650,1200,particles m-2 d-1,31.2167,121.4667
Purwiyanto A.I.S.; Prartono T.; Riani E.; Naulita Y.; Cordova M.R.; Koropitan A.F.,The deposition of atmospheric microplastics in Jakarta-Indonesia: The coastal urban area,2022,Deposition,Microscopy; µFTIR,> 11,15,,particles m-2 d-1,-6.1944,106.8229
Welsh B.; Aherne J.; Paterson A.M.; Yao H.; McConnell C.,"Atmospheric deposition of anthropogenic particles and microplastics in south-central Ontario, Canada",2022,Deposition,Microscopy; µRaman,> 2,7,2,particles m-2 d-1,45,280
Fan W.; Salmond J.A.; Dirks K.N.; Cabedo Sanz P.; Miskelly G.M.; Rindelaub J.D.,Evidence and Mass Quantification of Atmospheric Microplastics in a Coastal New Zealand City,2022,Deposition,Nile Red; Py-GC-MS,,4885,1858,particles m-2 d-1,-36.87,174.7
Liu Z.; Huang Q.; Chen L.; Li J.; Jia H.,"Is the impact of atmospheric microplastics on human health underestimated? Uncertainty in risk assessment: A case study of urban atmosphere in Xi'an, Northwest China",2022,Sampling,Microscopy; µRaman,> 2,12.5,,L-1,34,109
Jenner L.C.; Sadofsky L.R.; Danopoulos E.; Chapman E.; White D.; Jenkins R.L.; Rotchell J.M.,Outdoor Atmospheric Microplastics within the Humber Region (United Kingdom): Quantification and Chemical Characterisation of Deposited Particles Present,2022,Deposition,µFTIR,> 11,3055,5072,particles m-2 d-1,53.7675,359.68
Jenner L.C.; Sadofsky L.R.; Danopoulos E.; Chapman E.; White D.; Jenkins R.L.; Rotchell J.M.,Outdoor Atmospheric Microplastics within the Humber Region (United Kingdom): Quantification and Chemical Characterisation of Deposited Particles Present,2022,Deposition,µFTIR,> 11,1500,1272,particles m-2 d-1,53.7675,359.68
Wang Z.; Zhang Y.; Kang S.; Yang L.; Luo X.; Chen P.; Guo J.; Hu Z.; Yang C.; Yang Z.; Gao T.,Long-range transport of atmospheric microplastics deposited onto glacier in southeast Tibetan Plateau,2022,Deposition,Microscopy; µRaman,> 2,9.55,0.9,L-1,29.35,91.01
Shahraki M.; Rezaei Kahkha M.R.; Piri J.; Sharafi A.; Kaykhaii M.,Microplastics in atmospheric dust samples of Sistan: sources and distribution,2022,Deposition,Microscopy; µFTIR,500-5000,9.8,,per 100 g,27.5,60.5
Shruti V.C.; Kutralam-Muniasamy G.; Pérez-Guevara F.; Roy P.D.; Martínez I.E.,Occurrence and characteristics of atmospheric microplastics in Mexico City,2022,Sampling,Microscopy; µFTIR; ATR,> 10,0.205,0.061,particles m-3,19.43,260.87
Shruti V.C.; Kutralam-Muniasamy G.; Pérez-Guevara F.; Roy P.D.; Martínez I.E.,Occurrence and characteristics of atmospheric microplastics in Mexico City,2022,Sampling,Microscopy; µFTIR; ATR,> 2.5,0.11,0.055,particles m-3,19.43,260.87
Perera K.; Ziajahromi S.; Bengtson Nash S.; Manage P.M.; Leusch F.D.L.,"Airborne Microplastics in Indoor and Outdoor Environments of a Developing Country in South Asia: Abundance, Distribution, Morphology, and Possible Sources",2022,Sampling,Microscopy; µFTIR,> 11,0.11,0.11,particles m-3,7,80
Hu T.; He P.; Yang Z.; Wang W.; Zhang H.; Shao L.; Lü F.,Emission of airborne microplastics from municipal solid waste transfer stations in downtown,2022,Sampling,Microscopy; µFTIR,> 50,2.5,1.3,particles m-3,31.2167,121.4667
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,0.694,,particles per 100 m-3,12,129
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,1.389,,particles per 100 m-3,12,131
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,0.833,,particles per 100 m-3,12,130
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,1.389,,particles per 100 m-3,15,130
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,0.521,,particles per 100 m-3,18,130
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,1.389,,particles per 100 m-3,20,128
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,0.926,,particles per 100 m-3,15,129
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,0,,particles per 100 m-3,10,130
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,1.389,,particles per 100 m-3,11,141
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,1.389,,particles per 100 m-3,2,143
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,0,,particles per 100 m-3,0,143
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,0,,particles per 100 m-3,-2,164
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,0.694,,particles per 100 m-3,0,164
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,0.347,,particles per 100 m-3,4,164
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,0.694,,particles per 100 m-3,5,160
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,0.694,,particles per 100 m-3,4,151
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,2.667,,particles per 100 m-3,3,147
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,0.463,,particles per 100 m-3,2,141
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,0.347,,particles per 100 m-3,4,142
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,1.389,,particles per 100 m-3,5,140
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,0.694,,particles per 100 m-3,8,158
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,0.694,,particles per 100 m-3,3,142
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,0,,particles per 100 m-3,7,142
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,1.736,,particles per 100 m-3,10,142
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,2.778,,particles per 100 m-3,7,140
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,0.513,,particles per 100 m-3,21,142
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,0.256,,particles per 100 m-3,15,141
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,0.926,,particles per 100 m-3,13,141
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,0,,particles per 100 m-3,5,142
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,0,,particles per 100 m-3,11,138
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,1.389,,particles per 100 m-3,22,127
Wang X.; Wei N.; Liu K.; Zhu L.; Li C.; Zong C.; Li D.,Exponential decrease of airborne microplastics: From megacity to open ocean,2022,Sampling,Microscopy; µFTIR,> 11,0.694,,particles per 100 m-3,34,123
Li C.; Wang X.; Zhu L.; Liu K.; Zong C.; Wei N.; Li D.,Enhanced impacts evaluation of Typhoon Sinlaku (2020) on atmospheric microplastics in South China Sea during the East Asian Summer Monsoon,2022,Sampling,Microscopy; µFTIR,> 11,1.05,0.55,particles per 100 m-3,17,114
Li C.; Wang X.; Zhu L.; Liu K.; Zong C.; Wei N.; Li D.,Enhanced impacts evaluation of Typhoon Sinlaku (2020) on atmospheric microplastics in South China Sea during the East Asian Summer Monsoon,2022,Sampling,Microscopy; µFTIR,> 11,0.59,0.48,particles per 100 m-3,17,114
Huang X.; Chen Y.; Meng Y.; Liu G.; Yang M.,Are we ignoring the role of urban forests in intercepting atmospheric microplastics?,2022,Deposition,Microscopy; µFTIR,> 11,246,145,particles m-2 d-1,30.63,104.08
Huang X.; Chen Y.; Meng Y.; Liu G.; Yang M.,Are we ignoring the role of urban forests in intercepting atmospheric microplastics?,2022,Deposition,Microscopy; µFTIR,> 11,207,226,particles m-2 d-1,30.63,104.08
Ferrero L.; Scibetta L.; Markuszewski P.; Mazurkiewicz M.; Drozdowska V.; Makuch P.; Jutrzenka-Trzebiatowska P.; Zaleska-Medynska A.; Andò S.; Saliu F.; Nilsson E.D.; Bolzacchini E.,Airborne and marine microplastics from an oceanographic survey at the Baltic Sea: An emerging role of air-sea interaction?,2022,Sampling,Microscopy; µRaman,> 2,160.3333333,,particles m-3,54.38,18.67
Ferrero L.; Scibetta L.; Markuszewski P.; Mazurkiewicz M.; Drozdowska V.; Makuch P.; Jutrzenka-Trzebiatowska P.; Zaleska-Medynska A.; Andò S.; Saliu F.; Nilsson E.D.; Bolzacchini E.,Airborne and marine microplastics from an oceanographic survey at the Baltic Sea: An emerging role of air-sea interaction?,2022,Sampling,Microscopy; µRaman,> 2,41.5,,particles m-3,54.74,18.67
Ferrero L.; Scibetta L.; Markuszewski P.; Mazurkiewicz M.; Drozdowska V.; Makuch P.; Jutrzenka-Trzebiatowska P.; Zaleska-Medynska A.; Andò S.; Saliu F.; Nilsson E.D.; Bolzacchini E.,Airborne and marine microplastics from an oceanographic survey at the Baltic Sea: An emerging role of air-sea interaction?,2022,Sampling,Microscopy; µRaman,> 2,16.8,,particles m-3,56,19
Ferrero L.; Scibetta L.; Markuszewski P.; Mazurkiewicz M.; Drozdowska V.; Makuch P.; Jutrzenka-Trzebiatowska P.; Zaleska-Medynska A.; Andò S.; Saliu F.; Nilsson E.D.; Bolzacchini E.,Airborne and marine microplastics from an oceanographic survey at the Baltic Sea: An emerging role of air-sea interaction?,2022,Sampling,Microscopy; µRaman,> 2,48.75,,particles m-3,57.4,18.49
Klein M.; Bechtel B.; Brecht T.; Fischer E.K.,Spatial distribution of atmospheric microplastics in bulk-deposition of urban and rural environments – A one-year follow-up study in northern Germany,2023,Deposition,Nile Red;  µRaman,> 2,89,,particles m-2 d-1,53.55,9.99
Sarathana D.; Winijkul E.,"Concentrations of Airborne Microplastics during the Dry Season at Five Locations in Bangkok Metropolitan Region, Thailand",2023,Sampling,Nile Red;  µFTIR,> 11,333.42,,particles m-3,13.76,100.5
